"# Training Configuration: epochs=300, batch_size=16"
"# Learning Rate: 0.0003, Weight Decay: 5e-06, Alpha: 0.8, Beta: 0.2"
# Timestamp: 2025-09-20 07:40:26

epoch,train_loss,val_loss,val_gloss_acc,val_cat_acc,lr,epoch_time,gpu_memory_allocated,gpu_memory_reserved
1,4.295117378234863,4.178678141699897,0.009389671361502348,0.15023474178403756,0.0003,4.753572702407837,0.12112896,0.211812352
2,4.113842964172363,4.138179160930492,0.014084507042253521,0.1784037558685446,0.0003,4.070920705795288,0.12112896,0.211812352
3,4.0596923828125,4.052530456472327,0.02112676056338028,0.3028169014084507,0.0003,4.3147594928741455,0.12112896,0.211812352
4,3.9552247524261475,3.934782999533194,0.035211267605633804,0.431924882629108,0.0003,4.20693302154541,0.12112896,0.211812352
5,3.655566453933716,3.7906812650186046,0.03990610328638498,0.5469483568075117,0.0003,4.1887688636779785,0.12112896,0.211812352
6,3.7531371116638184,3.663402795791626,0.028169014084507043,0.5328638497652582,0.0003,4.175028562545776,0.12112896,0.211812352
7,3.288604736328125,3.5204264058007135,0.04225352112676056,0.6995305164319249,0.0003,4.284935474395752,0.12112896,0.211812352
8,3.688232660293579,3.3764241448155157,0.07746478873239436,0.7488262910798122,0.0003,4.249096155166626,0.12112896,0.211812352
9,3.127227783203125,3.2693968967155174,0.08215962441314555,0.7629107981220657,0.0003,4.070893287658691,0.12112896,0.211812352
10,3.3225159645080566,3.1984880941885487,0.08685446009389672,0.715962441314554,0.0003,3.965017080307007,0.12112896,0.211812352
11,3.2401976585388184,3.0071662355352333,0.13615023474178403,0.8356807511737089,0.0003,4.186079025268555,0.12112896,0.211812352
12,2.8873565196990967,2.9131199253929987,0.11267605633802817,0.823943661971831,0.0003,4.1653666496276855,0.12112896,0.211812352
13,2.87107253074646,2.7922881267688893,0.1267605633802817,0.892018779342723,0.0003,4.228642702102661,0.12112896,0.211812352
14,2.678515672683716,2.741628726323446,0.1267605633802817,0.8873239436619719,0.0003,4.2611143589019775,0.12112896,0.211812352
15,2.744227647781372,2.671213874110469,0.11267605633802817,0.8661971830985915,0.0003,4.172327041625977,0.12112896,0.211812352
16,2.404484987258911,2.579889588885837,0.15492957746478872,0.9014084507042254,0.0003,4.187038898468018,0.12112896,0.211812352
17,2.503735303878784,2.497203085157606,0.1619718309859155,0.9131455399061033,0.0003,4.114149808883667,0.12112896,0.211812352
18,2.265286922454834,2.4462721524415194,0.1596244131455399,0.9061032863849765,0.0003,4.182256698608398,0.12112896,0.211812352
19,2.3991355895996094,2.388829646287141,0.17136150234741784,0.9248826291079812,0.0003,3.9825196266174316,0.12112896,0.211812352
20,2.165813684463501,2.380193904594139,0.1784037558685446,0.9107981220657277,0.0003,4.206585645675659,0.12112896,0.211812352
21,2.651616096496582,2.2878847740314625,0.19014084507042253,0.9389671361502347,0.0003,4.1016669273376465,0.12112896,0.211812352
22,2.290173053741455,2.2531872678686073,0.19718309859154928,0.9483568075117371,0.0003,4.192551851272583,0.12112896,0.211812352
23,2.1958494186401367,2.2318676665977195,0.20422535211267606,0.9366197183098591,0.0003,4.130980730056763,0.12112896,0.211812352
24,2.2527565956115723,2.1738952883967646,0.22300469483568075,0.9530516431924883,0.0003,3.943711757659912,0.12112896,0.211812352
25,2.653407335281372,2.8282044110474764,0.09859154929577464,0.6408450704225352,0.0003,4.035055637359619,0.12112896,0.211812352
26,2.1634938716888428,2.123754695609764,0.2746478873239437,0.9577464788732394,0.0003,3.9975502490997314,0.12112896,0.211812352
27,2.114506959915161,2.109143508805169,0.23943661971830985,0.9460093896713615,0.0003,3.9331562519073486,0.12112896,0.211812352
28,2.020746946334839,2.1094467948984215,0.2300469483568075,0.9436619718309859,0.0003,3.976229667663574,0.12112896,0.211812352
29,1.9162548780441284,2.14160739492487,0.22065727699530516,0.9154929577464789,0.0003,4.033380508422852,0.12112896,0.211812352
30,2.0070157051086426,2.040065195825365,0.24882629107981222,0.9366197183098591,0.0003,4.286500930786133,0.12112896,0.211812352
31,1.9592304229736328,1.9835373957951863,0.2793427230046948,0.9671361502347418,0.0003,4.269362211227417,0.12112896,0.211812352
32,2.005277633666992,1.9646915947949444,0.29107981220657275,0.9741784037558685,0.0003,4.063827276229858,0.12112896,0.211812352
33,2.4145021438598633,1.9799435182853982,0.28169014084507044,0.9647887323943662,0.0003,4.234400510787964,0.12112896,0.211812352
34,1.8681893348693848,1.9563645742557667,0.29107981220657275,0.9577464788732394,0.0003,4.093160629272461,0.12112896,0.211812352
35,1.984990119934082,1.9035267255924366,0.2981220657276995,0.9671361502347418,0.0003,4.216257095336914,0.12112896,0.211812352
36,2.094017267227173,1.8877922252372459,0.31220657276995306,0.9694835680751174,0.0003,4.20367956161499,0.12112896,0.211812352
37,2.0362114906311035,1.8689007450033117,0.32629107981220656,0.9694835680751174,0.0003,4.067155838012695,0.12112896,0.211812352
38,1.7155506610870361,1.8507256110509236,0.323943661971831,0.9788732394366197,0.0003,4.168748140335083,0.12112896,0.211812352
39,1.887819766998291,1.8347560962041218,0.34976525821596244,0.9741784037558685,0.0003,4.119420051574707,0.12112896,0.211812352
40,2.029696226119995,1.8458880848354764,0.3333333333333333,0.9741784037558685,0.0003,4.151652812957764,0.12112896,0.211812352
41,1.7366766929626465,1.8861089900687888,0.3215962441314554,0.960093896713615,0.0003,4.17205810546875,0.12112896,0.211812352
42,1.839740514755249,1.7897162172529433,0.37089201877934275,0.9788732394366197,0.0003,4.181974411010742,0.12112896,0.211812352
43,1.8115652799606323,1.7585195435418024,0.3685446009389671,0.9882629107981221,0.0003,4.166618347167969,0.12112896,0.211812352
44,1.7738040685653687,1.756810400221083,0.3427230046948357,0.9859154929577465,0.0003,4.07568359375,0.12112896,0.211812352
45,1.7081884145736694,1.7258146338992648,0.36384976525821594,0.9882629107981221,0.0003,4.226383209228516,0.12112896,0.211812352
46,1.776232123374939,1.709653306890417,0.38497652582159625,0.9882629107981221,0.0003,4.003111839294434,0.12112896,0.211812352
47,1.8025407791137695,1.6906802742569536,0.392018779342723,0.9882629107981221,0.0003,4.287253379821777,0.12112896,0.211812352
48,1.5988675355911255,1.711284942097134,0.3568075117370892,0.9812206572769953,0.0003,4.312819480895996,0.12112896,0.211812352
49,1.6800040006637573,1.6726960606045194,0.39436619718309857,0.9859154929577465,0.0003,4.135488510131836,0.12112896,0.211812352
50,1.92642343044281,2.154507314717328,0.20187793427230047,0.8708920187793427,0.0003,4.074540138244629,0.12112896,0.211812352
51,1.784773349761963,1.9469199136451438,0.24178403755868544,0.9248826291079812,0.0003,4.148228645324707,0.12112896,0.211812352
52,2.4662082195281982,2.1559806841391103,0.20187793427230047,0.8661971830985915,0.0003,4.0606935024261475,0.12112896,0.211812352
53,1.6979221105575562,1.7824619302043208,0.3403755868544601,0.960093896713615,0.0003,4.066205978393555,0.12112896,0.211812352
54,1.8789957761764526,1.7893176873524983,0.3685446009389671,0.9507042253521126,0.0003,4.064099550247192,0.12112896,0.211812352
55,1.815260648727417,1.6821041990209509,0.37089201877934275,0.9741784037558685,0.0003,4.037000894546509,0.12112896,0.211812352
56,1.5617533922195435,1.674818202301308,0.38028169014084506,0.9835680751173709,0.0003,4.053684234619141,0.12112896,0.211812352
57,1.614124059677124,1.6458955340915256,0.4061032863849765,0.971830985915493,0.0003,4.021451711654663,0.12112896,0.211812352
58,1.5245143175125122,1.6197215539437753,0.38967136150234744,0.9835680751173709,0.0003,4.114898681640625,0.12112896,0.211812352
59,1.7267688512802124,1.611880280353405,0.42018779342723006,0.9765258215962441,0.0003,3.9550857543945312,0.12112896,0.211812352
60,1.7725157737731934,1.6908566157023113,0.34976525821596244,0.960093896713615,0.0003,3.9600558280944824,0.12112896,0.211812352
61,1.4406864643096924,1.5712464562168829,0.43661971830985913,0.9835680751173709,0.0003,4.148731231689453,0.12112896,0.211812352
62,1.7424941062927246,1.5870775955694694,0.39436619718309857,0.9859154929577465,0.0003,4.061858415603638,0.12112896,0.211812352
63,1.992206335067749,1.5408947423652366,0.44366197183098594,0.9882629107981221,0.0003,4.0058982372283936,0.12112896,0.211812352
64,1.3890389204025269,1.5691376703756827,0.431924882629108,0.9788732394366197,0.0003,4.079826831817627,0.12112896,0.211812352
65,1.371696949005127,1.535819128707603,0.4295774647887324,0.9859154929577465,0.0003,4.136616468429565,0.12112896,0.211812352
66,1.5984230041503906,1.4954214007766158,0.44835680751173707,0.9859154929577465,0.0003,4.205454587936401,0.12112896,0.211812352
67,1.605543613433838,1.526461327517474,0.42488262910798125,0.9882629107981221,0.0003,4.183738708496094,0.12112896,0.211812352
68,1.456505537033081,1.4813098951622292,0.4671361502347418,0.9835680751173709,0.0003,4.064837217330933,0.12112896,0.211812352
69,1.093642234802246,1.4682065116034613,0.4624413145539906,0.9882629107981221,0.0003,3.917891263961792,0.12112896,0.211812352
70,1.5168462991714478,1.440498051819978,0.48826291079812206,0.9906103286384976,0.0003,3.9757609367370605,0.12112896,0.211812352
71,1.9588950872421265,1.488803536803634,0.42488262910798125,0.9812206572769953,0.0003,4.2152276039123535,0.12112896,0.211812352
72,1.6123770475387573,1.4558696217007108,0.4624413145539906,0.9788732394366197,0.0003,4.066565275192261,0.12112896,0.211812352
73,1.3799387216567993,1.4124261052520186,0.4671361502347418,0.9953051643192489,0.0003,4.060630559921265,0.12112896,0.211812352
74,1.4518951177597046,1.399679077996148,0.4765258215962441,0.9882629107981221,0.0003,4.11558723449707,0.12112896,0.211812352
75,1.0709736347198486,1.3852369520399306,0.48826291079812206,0.9906103286384976,0.0003,4.062121152877808,0.12112896,0.211812352
76,1.3817330598831177,1.4159004379201818,0.4413145539906103,0.9906103286384976,0.0003,4.0299365520477295,0.12112896,0.211812352
77,1.3226134777069092,1.3804739228001348,0.4694835680751174,0.9929577464788732,0.0003,4.112881183624268,0.12112896,0.211812352
78,1.6284661293029785,1.802902861877724,0.2605633802816901,0.9295774647887324,0.0003,4.0234761238098145,0.12112896,0.211812352
79,1.3898638486862183,1.415460299562525,0.44835680751173707,0.9788732394366197,0.0003,4.1089582443237305,0.12112896,0.211812352
80,1.3378558158874512,1.454312629169888,0.4694835680751174,0.971830985915493,0.0003,4.04958176612854,0.12112896,0.211812352
81,1.7702856063842773,1.350175597049572,0.4859154929577465,0.9859154929577465,0.0003,4.117341756820679,0.12112896,0.211812352
82,1.1751468181610107,1.3641883620509394,0.45774647887323944,0.9859154929577465,0.0003,4.124595880508423,0.12112896,0.211812352
83,1.355079174041748,1.365359244523225,0.47183098591549294,0.9788732394366197,0.0003,4.163068771362305,0.12112896,0.211812352
84,1.2880884408950806,1.3542467267424971,0.45539906103286387,0.9929577464788732,0.0003,4.080132007598877,0.12112896,0.211812352
85,1.13340425491333,1.333607276280721,0.4835680751173709,0.9859154929577465,0.0003,4.289204835891724,0.12112896,0.211812352
86,1.2336735725402832,1.3022300711384527,0.49295774647887325,0.9882629107981221,0.0003,4.222030878067017,0.12112896,0.211812352
87,1.2510986328125,1.3143563579629969,0.4835680751173709,0.9835680751173709,0.0003,4.226113796234131,0.12112896,0.211812352
88,2.3662514686584473,2.355321910646227,0.19014084507042253,0.7934272300469484,0.0003,4.163920640945435,0.12112896,0.211812352
89,2.786289930343628,2.713026196868331,0.16901408450704225,0.6596244131455399,0.0003,4.028116941452026,0.12112896,0.211812352
90,2.323132276535034,1.9084260287108246,0.25821596244131456,0.9107981220657277,0.0003,4.128573179244995,0.12112896,0.211812352
91,1.8303734064102173,1.6294217771954007,0.3427230046948357,0.9366197183098591,0.0003,4.050905704498291,0.12112896,0.211812352
92,1.5078749656677246,1.427754556691205,0.43427230046948356,0.9624413145539906,0.0003,4.217278480529785,0.12112896,0.211812352
93,1.608690857887268,1.393536541197035,0.45305164319248825,0.9788732394366197,0.0003,4.233253717422485,0.12112896,0.211812352
94,1.235404372215271,1.4488112573270444,0.4413145539906103,0.9530516431924883,0.0003,4.1266984939575195,0.12112896,0.211812352
95,1.2097023725509644,1.3283841698258012,0.48826291079812206,0.9741784037558685,0.0003,4.0722057819366455,0.12112896,0.211812352
96,1.3680731058120728,1.3531084987852309,0.45774647887323944,0.9765258215962441,0.0003,3.9516122341156006,0.12112896,0.211812352
97,1.4645991325378418,1.3389704006689567,0.48826291079812206,0.9765258215962441,0.0003,4.004035949707031,0.12112896,0.211812352
98,1.3415175676345825,1.3438233534495037,0.4859154929577465,0.971830985915493,0.0003,4.078869819641113,0.12112896,0.211812352
99,1.3818519115447998,1.3138517494554873,0.48826291079812206,0.971830985915493,0.0003,4.098965406417847,0.12112896,0.211812352
100,1.2376490831375122,1.2726557387246027,0.49765258215962443,0.9835680751173709,0.0003,4.132599592208862,0.12112896,0.211812352
101,1.545375943183899,1.3810129739620067,0.45774647887323944,0.9577464788732394,0.0003,3.98826265335083,0.12112896,0.211812352
102,1.4942817687988281,1.3205418542579368,0.4765258215962441,0.960093896713615,0.0003,4.066993951797485,0.12112896,0.211812352
103,1.2774051427841187,1.3074345544532493,0.4788732394366197,0.9741784037558685,0.0003,4.08185338973999,0.12112896,0.211812352
104,1.372028112411499,1.256174906536385,0.5093896713615024,0.9835680751173709,0.0003,4.087286949157715,0.12112896,0.211812352
105,1.2691220045089722,1.2231209697546783,0.5070422535211268,0.9882629107981221,0.0003,4.193626403808594,0.12112896,0.211812352
106,1.7455120086669922,1.5476551276666146,0.4014084507042254,0.9154929577464789,0.0003,4.14160680770874,0.12112896,0.211812352
107,1.3427826166152954,1.2899306615193684,0.460093896713615,0.9741784037558685,0.0003,4.016018867492676,0.12112896,0.211812352
108,1.1474486589431763,1.4658409931041576,0.42018779342723006,0.9460093896713615,0.0003,4.03800368309021,0.12112896,0.211812352
109,1.1722910404205322,1.2717289328575134,0.4835680751173709,0.9765258215962441,0.0003,4.115598917007446,0.12112896,0.211812352
110,1.2557611465454102,1.2070554163720872,0.5046948356807511,0.9835680751173709,0.0003,4.194792032241821,0.12112896,0.211812352
111,1.4349364042282104,1.1779665814505682,0.528169014084507,0.9812206572769953,0.0003,4.212022542953491,0.12112896,0.211812352
112,1.2551499605178833,1.2202380763159857,0.528169014084507,0.9812206572769953,0.0003,4.0771777629852295,0.12112896,0.211812352
113,1.0663994550704956,1.31520735334467,0.4788732394366197,0.9530516431924883,0.0003,4.106754779815674,0.12112896,0.211812352
114,1.1793348789215088,1.163686165103206,0.5305164319248826,0.9882629107981221,0.0003,4.233253479003906,0.12112896,0.211812352
115,1.613419532775879,1.4117200683664393,0.4131455399061033,0.9647887323943662,0.0003,4.125521659851074,0.12112896,0.211812352
116,0.8609358072280884,1.2237359439885174,0.5093896713615024,0.9835680751173709,0.0003,4.079437732696533,0.12112896,0.211812352
117,1.091948390007019,1.1971175008349948,0.5187793427230047,0.9788732394366197,0.0003,3.8383724689483643,0.12112896,0.211812352
118,0.9389482736587524,1.1701543949268483,0.5164319248826291,0.9812206572769953,0.0003,3.8047115802764893,0.12112896,0.211812352
119,2.3997926712036133,2.040406827573423,0.28169014084507044,0.7887323943661971,0.0003,3.860283136367798,0.12112896,0.211812352
120,0.9875554442405701,1.1672839654816523,0.5117370892018779,0.9835680751173709,0.0003,3.8498446941375732,0.12112896,0.211812352
121,0.9986864328384399,1.1408901258751198,0.5539906103286385,0.9882629107981221,0.0003,4.166638612747192,0.12112896,0.211812352
122,1.4403326511383057,1.155297623740302,0.539906103286385,0.9788732394366197,0.0003,4.14691948890686,0.12112896,0.211812352
123,1.7649015188217163,1.7459952787116721,0.36619718309859156,0.852112676056338,0.0003,3.9980592727661133,0.12112896,0.211812352
124,1.0238066911697388,1.1417221669797544,0.5375586854460094,0.9835680751173709,0.0003,4.12063455581665,0.12112896,0.211812352
125,1.359276294708252,1.0996627189494945,0.5586854460093896,0.9859154929577465,0.0003,3.9042465686798096,0.12112896,0.211812352
126,0.6359050869941711,1.3735790031927604,0.4647887323943662,0.9530516431924883,0.0003,4.16382908821106,0.12112896,0.211812352
127,1.4415243864059448,1.2446826895078023,0.4953051643192488,0.960093896713615,0.0003,4.2631306648254395,0.12112896,0.211812352
128,1.0864808559417725,1.1538902874346133,0.528169014084507,0.9788732394366197,0.0003,4.130814075469971,0.12112896,0.211812352
129,1.2231642007827759,1.1015773548020258,0.5586854460093896,0.9835680751173709,0.0003,4.292426109313965,0.12112896,0.211812352
130,1.1863816976547241,1.098486308698301,0.5610328638497653,0.9812206572769953,0.0003,4.067350625991821,0.12112896,0.211812352
131,1.2349154949188232,1.081081787745158,0.5751173708920188,0.9812206572769953,0.0003,4.124789714813232,0.12112896,0.211812352
132,0.9671823978424072,1.0747434695561726,0.5657276995305164,0.9929577464788732,0.0003,4.30633807182312,0.12112896,0.211812352
133,1.2374112606048584,1.0616452473181266,0.5563380281690141,0.9859154929577465,0.0003,4.0910093784332275,0.12112896,0.211812352
134,1.2754093408584595,1.091657119768637,0.5422535211267606,0.9788732394366197,0.0003,4.128127098083496,0.12112896,0.211812352
135,1.6175302267074585,1.9834834116476554,0.24178403755868544,0.7981220657276995,0.0003,4.2697532176971436,0.12112896,0.211812352
136,2.820986032485962,2.6001143102292663,0.18544600938967137,0.6854460093896714,0.0003,4.257751226425171,0.12112896,0.211812352
137,1.7300779819488525,1.7601812371501215,0.3380281690140845,0.892018779342723,0.0003,4.1905677318573,0.12112896,0.211812352
138,2.3716931343078613,2.583709553435997,0.25821596244131456,0.6901408450704225,0.0003,4.161222457885742,0.12112896,0.211812352
139,1.839914321899414,1.2490493633128978,0.4788732394366197,0.971830985915493,0.0003,4.151831865310669,0.12112896,0.211812352
140,1.2065664529800415,1.2446204114843298,0.4953051643192488,0.9765258215962441,0.0003,4.344398736953735,0.12112896,0.211812352
141,1.076966643333435,1.2023710520179183,0.5140845070422535,0.9765258215962441,0.0003,4.344048023223877,0.12112896,0.211812352
142,1.6223902702331543,1.1498055502220437,0.528169014084507,0.9835680751173709,0.0003,4.327722072601318,0.12112896,0.211812352
143,1.656053066253662,1.2815938084213823,0.5023474178403756,0.971830985915493,0.0003,4.227633953094482,0.12112896,0.211812352
144,1.0244898796081543,1.2024029868620414,0.48826291079812206,0.9835680751173709,0.0003,4.329906940460205,0.12112896,0.211812352
145,1.3616547584533691,1.0917200512356229,0.5821596244131455,0.9882629107981221,0.0003,4.227777481079102,0.12112896,0.211812352
146,1.064554214477539,1.0998008361569158,0.5633802816901409,0.9788732394366197,0.0003,4.095004081726074,0.12112896,0.211812352
147,0.8205417394638062,1.121647106276618,0.5305164319248826,0.9835680751173709,0.0003,4.14139723777771,0.12112896,0.211812352
148,1.2097772359848022,1.0843249139962372,0.5657276995305164,0.9788732394366197,0.0003,4.182671546936035,0.12112896,0.211812352
149,1.043622374534607,1.0825933791972973,0.5633802816901409,0.9859154929577465,0.0003,4.238756418228149,0.12112896,0.211812352
