"# Training Configuration: epochs=300, batch_size=16"
150,1.294668436050415,1.0604966989269964,0.57981220657277,0.9882629107981221,0.0003,4.030734300613403,0.12112896,0.211812352
151,0.9644852876663208,1.1273523856092382,0.5539906103286385,0.9765258215962441,0.0003,4.148035049438477,0.12112896,0.211812352
152,0.8455243110656738,1.095520344045427,0.5563380281690141,0.9812206572769953,0.0003,4.208036661148071,0.12112896,0.211812352
153,0.9099744558334351,1.123971532892298,0.5305164319248826,0.9671361502347418,0.0003,4.208211660385132,0.12112896,0.211812352
154,0.9980476498603821,1.05355633408935,0.5868544600938967,0.9765258215962441,0.0003,4.050343990325928,0.12112896,0.211812352
155,1.302384376525879,1.07472417972706,0.5821596244131455,0.9765258215962441,0.0003,4.033663272857666,0.12112896,0.211812352
156,1.1950852870941162,1.1793743725176211,0.47417840375586856,0.9859154929577465,0.0003,4.164443016052246,0.12112896,0.211812352
157,1.374727487564087,1.0860113634003534,0.5586854460093896,0.9788732394366197,0.0003,4.0706517696380615,0.12112896,0.211812352
158,1.3184996843338013,1.048288815551334,0.5751173708920188,0.9859154929577465,0.0003,4.141741514205933,0.12112896,0.211812352
159,0.8648802638053894,1.1488294667667813,0.5211267605633803,0.9694835680751174,0.0003,4.2072882652282715,0.12112896,0.211812352
160,1.0877115726470947,1.0606540551892034,0.568075117370892,0.9765258215962441,0.0003,4.138158082962036,0.12112896,0.211812352
161,1.0150563716888428,1.0527360240618389,0.5727699530516432,0.9788732394366197,0.0003,4.07343864440918,0.12112896,0.211812352
162,0.7927355170249939,1.0380380308186565,0.5539906103286385,0.9741784037558685,0.0003,4.286036491394043,0.12112896,0.211812352
163,0.683081328868866,1.0310376396885625,0.596244131455399,0.9788732394366197,0.0003,4.123267650604248,0.12112896,0.211812352
164,0.753942608833313,1.0337264449508101,0.596244131455399,0.9741784037558685,0.0003,4.29076361656189,0.12112896,0.211812352
165,1.2659848928451538,1.231369466693313,0.49061032863849763,0.9225352112676056,0.0003,4.3248584270477295,0.12112896,0.211812352
166,1.0794295072555542,1.116284571312092,0.528169014084507,0.9741784037558685,0.0003,4.255548000335693,0.12112896,0.211812352
167,0.873693585395813,0.9668539762496948,0.6244131455399061,0.9882629107981221,0.0003,4.160928964614868,0.12112896,0.211812352
168,1.039421796798706,1.0150505304336548,0.5704225352112676,0.9835680751173709,0.0003,3.9920177459716797,0.12112896,0.211812352
169,1.0701138973236084,1.0708516151816756,0.5657276995305164,0.9741784037558685,0.0003,4.11056923866272,0.12112896,0.211812352
170,0.7749971151351929,0.9662166745574386,0.6244131455399061,0.9882629107981221,0.0003,4.253579378128052,0.12112896,0.211812352
171,1.4543713331222534,1.770335179788095,0.3544600938967136,0.852112676056338,0.0003,4.123515367507935,0.12112896,0.211812352
172,1.582767128944397,1.1728268486482125,0.5023474178403756,0.9624413145539906,0.0003,4.106965065002441,0.12112896,0.211812352
173,1.3424832820892334,1.0399774003911901,0.5563380281690141,0.9741784037558685,0.0003,4.141618967056274,0.12112896,0.211812352
174,1.3864103555679321,1.0145587347171925,0.5938967136150235,0.9788732394366197,0.0003,4.1581761837005615,0.12112896,0.211812352
175,1.0949968099594116,1.018439601968836,0.5751173708920188,0.9788732394366197,0.0003,4.003082036972046,0.12112896,0.211812352
176,0.9081962704658508,1.0491966516883284,0.5774647887323944,0.9788732394366197,0.0003,4.177220821380615,0.12112896,0.211812352
177,0.943270742893219,0.9958058220368845,0.5892018779342723,0.9812206572769953,0.0003,3.7254698276519775,0.12112896,0.211812352
178,0.9525512456893921,0.9664821050785206,0.6197183098591549,0.9788732394366197,0.0003,3.710139513015747,0.12112896,0.211812352
179,1.0312827825546265,1.186397514961384,0.5422535211267606,0.9436619718309859,0.0003,3.783724546432495,0.12112896,0.211812352
180,0.9235743880271912,0.967757644476714,0.6126760563380281,0.9788732394366197,0.0003,4.3659234046936035,0.12112896,0.211812352
181,0.9588302969932556,1.2971195114983454,0.45539906103286387,0.9694835680751174,0.0003,4.114137887954712,0.12112896,0.211812352
182,0.9914762377738953,0.9882142676247491,0.5845070422535211,0.9906103286384976,0.0003,4.25646448135376,0.12112896,0.211812352
183,0.5425910353660583,1.0259756578339472,0.5610328638497653,0.971830985915493,0.0003,4.1832685470581055,0.12112896,0.211812352
184,0.8495575785636902,0.9524019206011737,0.6244131455399061,0.9929577464788732,0.0003,4.181485414505005,0.12112896,0.211812352
185,1.060323715209961,0.9196234610345628,0.6173708920187794,0.9906103286384976,0.0003,3.971757173538208,0.12112896,0.211812352
186,0.7852530479431152,0.925526312103978,0.636150234741784,0.9882629107981221,0.0003,3.869875192642212,0.12112896,0.211812352
187,0.7358424067497253,0.9653175186227869,0.596244131455399,0.9882629107981221,0.0003,4.150519847869873,0.12112896,0.211812352
188,0.9168312549591064,0.9184749877011334,0.6056338028169014,0.9929577464788732,0.0003,4.1768903732299805,0.12112896,0.211812352
189,0.9572372436523438,0.9520381755299039,0.6338028169014085,0.9741784037558685,0.0003,4.252670526504517,0.12112896,0.211812352
190,1.0031414031982422,0.9490464727083842,0.6150234741784038,0.9882629107981221,0.0003,4.007214546203613,0.12112896,0.211812352
191,0.9621816873550415,0.9084656459313852,0.6338028169014085,0.9835680751173709,0.0003,4.103333234786987,0.12112896,0.211812352
192,0.709560215473175,0.9122969728929026,0.636150234741784,0.9859154929577465,0.0003,4.006751537322998,0.12112896,0.211812352
193,0.9448434710502625,0.9326607651180692,0.6338028169014085,0.9882629107981221,0.0003,4.147330284118652,0.12112896,0.211812352
194,1.1590070724487305,0.8969289461771647,0.6525821596244131,0.9882629107981221,0.0003,4.162071228027344,0.12112896,0.211812352
195,0.7147957682609558,0.9314834541744657,0.6150234741784038,0.9906103286384976,0.0003,4.2968878746032715,0.12112896,0.211812352
196,0.7827178239822388,0.8844424640690839,0.6431924882629108,0.9953051643192489,0.0003,4.094579696655273,0.12112896,0.211812352
197,0.8707964420318604,0.8689331125330042,0.6737089201877934,0.9882629107981221,0.0003,4.250006437301636,0.12112896,0.211812352
198,0.6775428652763367,0.8848374463893749,0.6643192488262911,0.9882629107981221,0.0003,4.025907516479492,0.12112896,0.211812352
199,0.6129840016365051,1.0636121365759108,0.5751173708920188,0.9788732394366197,0.0003,4.137129306793213,0.12112896,0.211812352
200,0.5157592296600342,0.9247253846239161,0.6267605633802817,0.9788732394366197,0.0003,4.090942859649658,0.12112896,0.211812352
201,1.0391192436218262,1.3517577581935458,0.45305164319248825,0.931924882629108,0.0003,4.090516805648804,0.12112896,0.211812352
202,0.777411162853241,0.984082595065788,0.5892018779342723,0.971830985915493,0.0003,4.15064549446106,0.12112896,0.211812352
203,1.057011604309082,0.8915063462875508,0.6384976525821596,0.9906103286384976,0.0003,4.13920783996582,0.12112896,0.211812352
204,0.7315065264701843,0.8832560049162971,0.6244131455399061,0.9906103286384976,0.0003,4.002344608306885,0.12112896,0.211812352
205,1.0014013051986694,0.9527606544671235,0.6338028169014085,0.9694835680751174,0.0003,4.090963125228882,0.12112896,0.211812352
206,0.7266528010368347,0.9113351504007975,0.6150234741784038,0.9859154929577465,0.0003,4.1423256397247314,0.12112896,0.211812352
207,0.9131587743759155,0.8363766659189154,0.6737089201877934,0.9906103286384976,0.0003,4.058706283569336,0.12112896,0.211812352
208,0.9076175093650818,0.8491635300495006,0.6525821596244131,0.9906103286384976,0.0003,4.176656723022461,0.12112896,0.211812352
209,1.0007506608963013,0.8489477987642642,0.6666666666666666,0.9812206572769953,0.0003,4.185653209686279,0.12112896,0.211812352
210,0.8929464221000671,0.8410750230153402,0.6455399061032864,0.9812206572769953,0.0003,4.267472743988037,0.12112896,0.211812352
211,0.7515223622322083,0.872818821006351,0.6455399061032864,0.9859154929577465,0.0003,4.232493877410889,0.12112896,0.211812352
212,0.801458477973938,0.9663638825769778,0.5868544600938967,0.9765258215962441,0.0003,4.295921564102173,0.12112896,0.211812352
213,0.9613921046257019,0.8934944536950853,0.6103286384976526,0.9859154929577465,0.0003,4.038861036300659,0.12112896,0.211812352
214,0.896392822265625,1.0820075008604262,0.5258215962441315,0.9694835680751174,0.0003,4.285089492797852,0.12112896,0.211812352
215,1.1095116138458252,1.054169080875538,0.5516431924882629,0.971830985915493,0.0003,4.259949445724487,0.12112896,0.211812352
216,0.769506573677063,1.6534264109752796,0.4413145539906103,0.8708920187793427,0.0003,4.124221086502075,0.12112896,0.211812352
217,0.7533299326896667,0.8825272917747498,0.6291079812206573,0.9835680751173709,0.0003,4.061457395553589,0.12112896,0.211812352
218,0.7074851393699646,0.9109128426622461,0.6267605633802817,0.9812206572769953,0.0003,4.0723490715026855,0.12112896,0.211812352
219,1.0786731243133545,0.9800808518021195,0.596244131455399,0.9812206572769953,0.0003,4.005505800247192,0.12112896,0.211812352
220,0.7167308926582336,0.8276131859532109,0.6525821596244131,0.9835680751173709,0.0003,3.9958086013793945,0.12112896,0.211812352
221,0.6805538535118103,0.8750412927733527,0.6384976525821596,0.9906103286384976,0.0003,4.101390600204468,0.12112896,0.211812352
222,0.7903794646263123,0.8124903561892333,0.6596244131455399,0.9906103286384976,0.0003,4.19489312171936,0.12112896,0.211812352
223,0.8047701120376587,0.8213625307436343,0.6338028169014085,0.9906103286384976,0.00015,4.128271102905273,0.12112896,0.211812352
224,0.5290578007698059,0.7941616928135907,0.6690140845070423,0.9953051643192489,0.00015,4.230112075805664,0.12112896,0.211812352
225,1.1324167251586914,0.7877160376972623,0.6666666666666666,0.9906103286384976,0.00015,4.157498121261597,0.12112896,0.211812352
226,0.8098413944244385,0.7836143396518849,0.6784037558685446,0.9906103286384976,0.00015,4.09007453918457,0.12112896,0.211812352
227,1.0711184740066528,0.7979800910861404,0.6784037558685446,0.9906103286384976,0.00015,4.21592116355896,0.12112896,0.211812352
228,0.8196980953216553,0.8058030517012985,0.6549295774647887,0.9882629107981221,0.00015,4.092166185379028,0.12112896,0.211812352
229,0.7568798065185547,0.7898812691370646,0.6713615023474179,0.9929577464788732,0.00015,4.142659664154053,0.12112896,0.211812352
230,0.48289376497268677,0.7919465513141067,0.6713615023474179,0.9929577464788732,0.00015,4.030170917510986,0.12112896,0.211812352
231,0.5839945673942566,0.7814939640186451,0.6713615023474179,0.9906103286384976,0.00015,4.015465497970581,0.12112896,0.211812352
232,0.8034424185752869,0.7663038152235525,0.6830985915492958,0.9882629107981221,0.00015,4.055889844894409,0.12112896,0.211812352
233,0.7691209316253662,0.7775859104262458,0.6784037558685446,0.9929577464788732,0.00015,4.170238494873047,0.12112896,0.211812352
234,0.7031342387199402,0.7837259614909137,0.687793427230047,0.9929577464788732,0.00015,4.125237941741943,0.12112896,0.211812352
235,0.735226035118103,0.8302891386879815,0.6549295774647887,0.9788732394366197,0.00015,4.001932144165039,0.12112896,0.211812352
236,0.515479326248169,0.7725367060414067,0.6830985915492958,0.9859154929577465,0.00015,4.013686180114746,0.12112896,0.211812352
237,0.4868086278438568,0.7801474862628512,0.6572769953051644,0.9953051643192489,0.00015,4.1451544761657715,0.12112896,0.211812352
238,0.5759983658790588,0.8067837578279001,0.6643192488262911,0.9882629107981221,0.00015,4.134265184402466,0.12112896,0.211812352
239,0.6431885957717896,0.8152359105922558,0.6431924882629108,0.9929577464788732,0.00015,4.170538663864136,0.12112896,0.211812352
240,0.6151464581489563,0.8013454399727009,0.6737089201877934,0.9859154929577465,0.00015,4.18161153793335,0.12112896,0.211812352
241,0.7678996920585632,0.7816979752646552,0.6807511737089202,0.9906103286384976,0.00015,4.113893747329712,0.12112896,0.211812352
242,0.9809191226959229,0.7574721089115849,0.6854460093896714,0.9882629107981221,0.00015,4.04871392250061,0.12112896,0.211812352
243,0.6838029623031616,0.7645041754952183,0.6690140845070423,0.9906103286384976,0.00015,4.14949107170105,0.12112896,0.211812352
244,1.0813311338424683,0.7635762956407335,0.6713615023474179,0.9906103286384976,0.00015,4.285461664199829,0.12112896,0.211812352
245,0.8874039053916931,0.7670494086212583,0.6830985915492958,0.9906103286384976,0.00015,4.090791702270508,0.12112896,0.211812352
246,0.812638521194458,0.7929753594928317,0.6525821596244131,0.9906103286384976,0.00015,4.103353023529053,0.12112896,0.211812352
247,0.6747010946273804,0.7220513644041838,0.7136150234741784,0.9929577464788732,0.00015,4.0695812702178955,0.12112896,0.211812352
248,0.38008540868759155,0.7593396648212716,0.676056338028169,0.9929577464788732,0.00015,4.0594377517700195,0.12112896,0.211812352
249,0.7634885311126709,0.7350402937995063,0.687793427230047,0.9929577464788732,0.00015,4.101676940917969,0.12112896,0.211812352
250,0.8050106763839722,0.8119817309909396,0.6502347417840375,0.9812206572769953,0.00015,4.264401912689209,0.12112896,0.211812352
251,0.5727449655532837,0.77961074202149,0.6690140845070423,0.9882629107981221,0.00015,3.9984114170074463,0.12112896,0.211812352
252,0.2999454736709595,0.7572640710406833,0.676056338028169,0.9882629107981221,0.00015,4.169464111328125,0.12112896,0.211812352
253,0.8010720014572144,0.7877213027742174,0.6784037558685446,0.9859154929577465,0.00015,4.073088884353638,0.12112896,0.211812352
254,0.6053829789161682,0.7455172527719427,0.7065727699530516,0.9882629107981221,0.00015,4.188671588897705,0.12112896,0.211812352
255,0.5276764035224915,0.748851814755687,0.6690140845070423,0.9882629107981221,0.00015,4.195645093917847,0.12112896,0.211812352
256,0.8067604303359985,0.807553932622627,0.6408450704225352,0.9835680751173709,0.00015,4.012131690979004,0.12112896,0.211812352
257,0.5631695985794067,0.7483489833496235,0.6830985915492958,0.9859154929577465,0.00015,4.070119619369507,0.12112896,0.211812352
258,0.5091942548751831,0.7795712682935927,0.6666666666666666,0.9882629107981221,0.00015,4.17743992805481,0.12112896,0.211812352
259,1.2262153625488281,0.811570405960083,0.6455399061032864,0.9859154929577465,0.00015,4.196529150009155,0.12112896,0.211812352
260,0.4286823868751526,0.7347727484173245,0.6971830985915493,0.9953051643192489,0.00015,4.152014970779419,0.12112896,0.211812352
261,0.791975736618042,0.7345112760861715,0.6854460093896714,0.9953051643192489,0.00015,4.093648195266724,0.12112896,0.211812352
262,0.6854444146156311,0.7727888910858719,0.6737089201877934,0.9906103286384976,0.00015,4.215001583099365,0.12112896,0.211812352
263,1.1467161178588867,0.71531206479779,0.7112676056338029,0.9953051643192489,0.00015,4.115878582000732,0.12112896,0.211812352
264,0.6215395331382751,0.699620211565936,0.6924882629107981,0.9906103286384976,0.00015,4.190514326095581,0.12112896,0.211812352
265,0.8650766015052795,0.7195486426353455,0.6948356807511737,0.9929577464788732,0.00015,4.142474412918091,0.12112896,0.211812352
266,0.7349055409431458,0.7436801945721662,0.6901408450704225,0.9953051643192489,0.00015,4.062034606933594,0.12112896,0.211812352
267,0.7479379773139954,0.7210358315043979,0.6995305164319249,0.9953051643192489,0.00015,4.250373840332031,0.12112896,0.211812352
268,0.6782636642456055,1.5128515274436385,0.49765258215962443,0.8732394366197183,0.00015,4.058914661407471,0.12112896,0.211812352
269,0.8297951221466064,0.7964767460469846,0.6643192488262911,0.9835680751173709,0.00015,4.000682353973389,0.12112896,0.211812352
270,0.630050778388977,0.7415138262289541,0.6854460093896714,0.9929577464788732,0.00015,4.182485580444336,0.12112896,0.211812352
271,0.8675429224967957,0.8325142396820916,0.6643192488262911,0.9835680751173709,0.00015,3.8641316890716553,0.12112896,0.211812352
272,0.45979252457618713,0.7559658498675735,0.6971830985915493,0.9906103286384976,0.00015,3.9705042839050293,0.12112896,0.211812352
273,0.5809377431869507,0.782213776199906,0.6948356807511737,0.9859154929577465,7.5e-05,4.076310634613037,0.12112896,0.211812352
274,0.7855600714683533,0.7525478778062044,0.687793427230047,0.9929577464788732,7.5e-05,4.2162933349609375,0.12112896,0.211812352
275,0.7974673509597778,0.7593945253778387,0.6971830985915493,0.9906103286384976,7.5e-05,4.050375938415527,0.12112896,0.211812352
276,0.8682873249053955,0.7581897731180545,0.676056338028169,0.9906103286384976,7.5e-05,4.032356262207031,0.12112896,0.211812352
277,0.5023921132087708,0.7253623969025083,0.6924882629107981,0.9929577464788732,7.5e-05,4.11006760597229,0.12112896,0.211812352
278,1.2831807136535645,0.8981854187117683,0.6291079812206573,0.9671361502347418,7.5e-05,4.0245442390441895,0.12112896,0.211812352
279,0.42841145396232605,0.7542215960997122,0.6713615023474179,0.9882629107981221,7.5e-05,4.142614841461182,0.12112896,0.211812352
280,0.46991801261901855,0.7190264353045711,0.7065727699530516,0.9906103286384976,7.5e-05,3.986492156982422,0.12112896,0.211812352
281,0.5719040036201477,0.7065343349068253,0.704225352112676,0.9906103286384976,7.5e-05,4.222141742706299,0.12112896,0.211812352
282,0.8104262351989746,0.7383188903331757,0.6995305164319249,0.9906103286384976,7.5e-05,4.028719186782837,0.12112896,0.211812352
283,0.6373995542526245,0.7157945334911346,0.704225352112676,0.9906103286384976,7.5e-05,4.121265649795532,0.12112896,0.211812352
284,0.6152538657188416,0.7563683324389987,0.6854460093896714,0.9929577464788732,7.5e-05,4.067659378051758,0.12112896,0.211812352
285,0.3730558156967163,0.6940309835804833,0.7183098591549296,0.9953051643192489,7.5e-05,4.027176856994629,0.12112896,0.211812352
286,0.7764129638671875,0.7008190121915605,0.7018779342723005,0.9929577464788732,7.5e-05,4.058319330215454,0.12112896,0.211812352
287,0.7822988629341125,0.7116324857429221,0.715962441314554,0.9929577464788732,7.5e-05,4.248002052307129,0.12112896,0.211812352
288,0.6885696053504944,0.6945828331841363,0.715962441314554,0.9929577464788732,7.5e-05,4.0008604526519775,0.12112896,0.211812352
289,0.43013161420822144,0.7225752781938624,0.7018779342723005,0.9906103286384976,7.5e-05,3.764806032180786,0.12112896,0.211812352
290,0.2948592007160187,0.7177163638450481,0.7018779342723005,0.9906103286384976,7.5e-05,3.9158496856689453,0.12112896,0.211812352
291,0.5297490358352661,0.7061351670159234,0.715962441314554,0.9882629107981221,7.5e-05,4.073381662368774,0.12112896,0.211812352
292,0.5269420146942139,0.7777790537586918,0.6737089201877934,0.9788732394366197,7.5e-05,4.1054768562316895,0.12112896,0.211812352
293,0.4857567250728607,0.7344834627928557,0.6995305164319249,0.9882629107981221,7.5e-05,3.988352060317993,0.12112896,0.211812352
294,1.1538957357406616,0.7215449721724899,0.687793427230047,0.9906103286384976,7.5e-05,4.076852560043335,0.12112896,0.211812352
295,0.46680259704589844,0.716031531492869,0.6901408450704225,0.9906103286384976,7.5e-05,4.14043402671814,0.12112896,0.211812352
296,0.6354385018348694,0.9618521200286018,0.5938967136150235,0.9859154929577465,7.5e-05,4.215566873550415,0.12112896,0.211812352
297,0.8171494007110596,0.7278603227050217,0.6971830985915493,0.9906103286384976,7.5e-05,4.219139337539673,0.12112896,0.211812352
298,0.35114261507987976,0.7236218231695669,0.6901408450704225,0.9953051643192489,7.5e-05,4.036761522293091,0.12112896,0.211812352
299,0.7857369780540466,0.7431894419369874,0.6784037558685446,0.9882629107981221,7.5e-05,4.1939377784729,0.12112896,0.211812352
300,0.6008854508399963,0.7130507098303901,0.7089201877934272,0.9882629107981221,7.5e-05,4.2681663036346436,0.12112896,0.211812352
